scene,block_type,condition,question_SPAN,yes_prop (clean_data) TFM,yes_prop (trial_data) TFM,RT_median_by_question (trial_data) TFM,RT_p_by_scenario (trial_data) TFM,MAD_by_question TFM,MAD_p_by_scenario TFM,AUC_by_question TFM,AUC_p_by_scenario TFM,text_violation,purpose_violation,congruency,origin_ENGL,rule_ENGL,question_ENGL,character_count_ENGL,origin_SPAN,rule_SPAN,question_SPAN.1,character_count_SPAN,audio_file
authorisation,experimental,core,Un científico amateur entra en el laboratorio para hacer fotografías.,43.59%,100.00%,,,419.4789,0.068973,107939.3,0.711433,1,1,congruent,A careless member of the public caused an accident in a scientific laboratory.,"To avoid accidents, the director of a scientific laboratory issued a rule: ""Access for Laboratory Personnel Only"".",An amateur scientist enters the laboratory to take photographs.,63,Un ciudadano descuidado provocó un accidente en un laboratorio científico.,"Para evitar accidentes, el director del laboratorio estableció la siguiente regla: ""Acceso exclusivo para el personal del laboratorio"".",Un científico amateur entra en el laboratorio para hacer fotografías.,,audio/sentence_0.wav
authorisation,experimental,core,Un estudiante entra en el laboratorio para observar el trabajo de los científicos.,75.64%,100.00%,,,424.615,0.068973,115838.0,0.711433,1,1,congruent,A careless member of the public caused an accident in a scientific laboratory.,"To avoid accidents, the director of a scientific laboratory issued a rule: ""Access for Laboratory Personnel Only"".",A student enters the laboratory to observe the scientists' work.,64,Un ciudadano descuidado provocó un accidente en un laboratorio científico.,"Para evitar accidentes, el director del laboratorio estableció la siguiente regla: ""Acceso exclusivo para el personal del laboratorio"".",Un estudiante entra en el laboratorio para observar el trabajo de los científicos.,,audio/sentence_1.wav
authorisation,experimental,core,Un ladrón entra en el laboratorio por la noche para buscar y robar material.,98.72%,100.00%,,,297.8848,0.068973,84110.38,0.711433,1,1,congruent,A careless member of the public caused an accident in a scientific laboratory.,"To avoid accidents, the director of a scientific laboratory issued a rule: ""Access for Laboratory Personnel Only"".",A thief enters the laboratory overnight to find and steal equipment.,68,Un ciudadano descuidado provocó un accidente en un laboratorio científico.,"Para evitar accidentes, el director del laboratorio estableció la siguiente regla: ""Acceso exclusivo para el personal del laboratorio"".",Un ladrón entra en el laboratorio por la noche para buscar y robar material.,,audio/sentence_2.wav
authorisation,experimental,off,Un científico que trabaja en el laboratorio inicia un nuevo experimento.,6.41%,0.00%,,,392.5727,0.068973,95160.85,0.711433,0,0,congruent,A careless member of the public caused an accident in a scientific laboratory.,"To avoid accidents, the director of a scientific laboratory issued a rule: ""Access for Laboratory Personnel Only"".",A scientist working at the laboratory starts a new experiment.,62,Un ciudadano descuidado provocó un accidente en un laboratorio científico.,"Para evitar accidentes, el director del laboratorio estableció la siguiente regla: ""Acceso exclusivo para el personal del laboratorio"".",Un científico que trabaja en el laboratorio inicia un nuevo experimento.,,audio/sentence_3.wav
authorisation,experimental,off,Un turista pasa por delante del laboratorio de camino al museo de cera.,15.38%,0.00%,,,257.7689,0.068973,64055.02,0.711433,0,0,congruent,A careless member of the public caused an accident in a scientific laboratory.,"To avoid accidents, the director of a scientific laboratory issued a rule: ""Access for Laboratory Personnel Only"".",A tourist walks past the laboratory on his way to the wax museum.,65,Un ciudadano descuidado provocó un accidente en un laboratorio científico.,"Para evitar accidentes, el director del laboratorio estableció la siguiente regla: ""Acceso exclusivo para el personal del laboratorio"".",Un turista pasa por delante del laboratorio de camino al museo de cera.,,audio/sentence_4.wav
authorisation,experimental,off,Una vecina pasa por delante del laboratorio de camino a casa.,8.97%,0.00%,,,260.5099,0.068973,75844.35,0.711433,0,0,congruent,A careless member of the public caused an accident in a scientific laboratory.,"To avoid accidents, the director of a scientific laboratory issued a rule: ""Access for Laboratory Personnel Only"".",A member of the public walks past the laboratory while going home.,66,Un ciudadano descuidado provocó un accidente en un laboratorio científico.,"Para evitar accidentes, el director del laboratorio estableció la siguiente regla: ""Acceso exclusivo para el personal del laboratorio"".",Una vecina pasa por delante del laboratorio de camino a casa.,,audio/sentence_5.wav
authorisation,experimental,over,Un científico recién jubilado vuelve a recoger su maletín.,24.36%,25.68%,,,371.4269,0.068973,91666.26,0.711433,1,0,incongruent,A careless member of the public caused an accident in a scientific laboratory.,"To avoid accidents, the director of a scientific laboratory issued a rule: ""Access for Laboratory Personnel Only"".",A recently retired scientist returns to collect his briefcase.,62,Un ciudadano descuidado provocó un accidente en un laboratorio científico.,"Para evitar accidentes, el director del laboratorio estableció la siguiente regla: ""Acceso exclusivo para el personal del laboratorio"".",Un científico recién jubilado vuelve a recoger su maletín.,,audio/sentence_6.wav
authorisation,experimental,over,Un técnico especializado entra en el laboratorio para hablar de una oferta de trabajo.,41.03%,41.79%,,,402.621,0.068973,100806.4,0.711433,1,0,incongruent,A careless member of the public caused an accident in a scientific laboratory.,"To avoid accidents, the director of a scientific laboratory issued a rule: ""Access for Laboratory Personnel Only"".",A skilled technician enters the lab to discuss a job opening.,61,Un ciudadano descuidado provocó un accidente en un laboratorio científico.,"Para evitar accidentes, el director del laboratorio estableció la siguiente regla: ""Acceso exclusivo para el personal del laboratorio"".",Un técnico especializado entra en el laboratorio para hablar de una oferta de trabajo.,,audio/sentence_7.wav
authorisation,experimental,over,Una científica jubilada visita el laboratorio para dar consejos a los recién contratados.,34.62%,37.50%,,,324.9158,0.068973,70910.38,0.711433,1,0,incongruent,A careless member of the public caused an accident in a scientific laboratory.,"To avoid accidents, the director of a scientific laboratory issued a rule: ""Access for Laboratory Personnel Only"".",A retired scientist visits the lab to offer advice to new hirees.,65,Un ciudadano descuidado provocó un accidente en un laboratorio científico.,"Para evitar accidentes, el director del laboratorio estableció la siguiente regla: ""Acceso exclusivo para el personal del laboratorio"".",Una científica jubilada visita el laboratorio para dar consejos a los recién contratados.,,audio/sentence_8.wav
authorisation,experimental,under,Un científico del laboratorio realiza una tarea arriesgada mientras se siente mareado y cansado.,19.23%,21.43%,,,391.1453,0.068973,98352.09,0.711433,0,1,incongruent,A careless member of the public caused an accident in a scientific laboratory.,"To avoid accidents, the director of a scientific laboratory issued a rule: ""Access for Laboratory Personnel Only"".",A lab scientist performs a risky task while feeling dizzy and tired.,68,Un ciudadano descuidado provocó un accidente en un laboratorio científico.,"Para evitar accidentes, el director del laboratorio estableció la siguiente regla: ""Acceso exclusivo para el personal del laboratorio"".",Un científico del laboratorio realiza una tarea arriesgada mientras se siente mareado y cansado.,,audio/sentence_9.wav
authorisation,experimental,under,Un miembro del laboratorio pasa la noche durmiendo sobre un equipo de laboratorio frágil.,24.36%,26.76%,,,306.1345,0.068973,79263.92,0.711433,0,1,incongruent,A careless member of the public caused an accident in a scientific laboratory.,"To avoid accidents, the director of a scientific laboratory issued a rule: ""Access for Laboratory Personnel Only"".",A lab member spends the night sleeping on fragile lab equipment.,64,Un ciudadano descuidado provocó un accidente en un laboratorio científico.,"Para evitar accidentes, el director del laboratorio estableció la siguiente regla: ""Acceso exclusivo para el personal del laboratorio"".",Un miembro del laboratorio pasa la noche durmiendo sobre un equipo de laboratorio frágil.,,audio/sentence_10.wav
authorisation,experimental,under,Un miembro del laboratorio se queda después del trabajo y se emborracha en el laboratorio.,41.03%,39.19%,,,388.7698,0.068973,106847.2,0.711433,0,1,incongruent,A careless member of the public caused an accident in a scientific laboratory.,"To avoid accidents, the director of a scientific laboratory issued a rule: ""Access for Laboratory Personnel Only"".",A lab member stays after work and gets drunk in the laboratory.,63,Un ciudadano descuidado provocó un accidente en un laboratorio científico.,"Para evitar accidentes, el director del laboratorio estableció la siguiente regla: ""Acceso exclusivo para el personal del laboratorio"".",Un miembro del laboratorio se queda después del trabajo y se emborracha en el laboratorio.,,audio/sentence_11.wav
cars,experimental,core,Un taxista toma un atajo por el parque para ahorrar tiempo.,98.72%,100.00%,,,252.4459,0.000126,79044.01,0.385703,1,1,congruent,"At the local park, a tragic accident took place involving a pedestrian and a car.","To avoid accidents, the local authority issued a rule: ""No cars are allowed inside the park"".",A taxi driver takes a shortcut through the park to save time.,61,En un parque local se produjo un trágico accidente entre un peatón y un coche.,"Para evitar accidentes, las autoridades municipales establecieron la siguiente ordenanza: ""No se permiten coches dentro del parque"".",Un taxista toma un atajo por el parque para ahorrar tiempo.,,audio/sentence_12.wav
cars,experimental,core,Una limusina roja atraviesa el parque a petición del DJ.,96.15%,100.00%,,,227.2675,0.000126,58099.34,0.385703,1,1,congruent,"At the local park, a tragic accident took place involving a pedestrian and a car.","To avoid accidents, the local authority issued a rule: ""No cars are allowed inside the park"".",A red party limo drives through the park at the DJ's request.,61,En un parque local se produjo un trágico accidente entre un peatón y un coche.,"Para evitar accidentes, las autoridades municipales establecieron la siguiente ordenanza: ""No se permiten coches dentro del parque"".",Una limusina roja atraviesa el parque a petición del DJ.,,audio/sentence_13.wav
cars,experimental,core,Una persona conduce su coche nuevo por el parque a mediodía.,98.72%,100.00%,,,233.5095,0.000126,69894.04,0.385703,1,1,congruent,"At the local park, a tragic accident took place involving a pedestrian and a car.","To avoid accidents, the local authority issued a rule: ""No cars are allowed inside the park"".",A person test-drives their new car through the park at noon.,60,En un parque local se produjo un trágico accidente entre un peatón y un coche.,"Para evitar accidentes, las autoridades municipales establecieron la siguiente ordenanza: ""No se permiten coches dentro del parque"".",Una persona conduce su coche nuevo por el parque a mediodía.,,audio/sentence_14.wav
cars,experimental,off,Un paisajista empuja una carretilla gris por el parque.,5.13%,0.00%,,,243.624,0.000126,69602.14,0.385703,0,0,congruent,"At the local park, a tragic accident took place involving a pedestrian and a car.","To avoid accidents, the local authority issued a rule: ""No cars are allowed inside the park"".",A landscaper pushes a grey wheelbarrow through the park.,56,En un parque local se produjo un trágico accidente entre un peatón y un coche.,"Para evitar accidentes, las autoridades municipales establecieron la siguiente ordenanza: ""No se permiten coches dentro del parque"".",Un paisajista empuja una carretilla gris por el parque.,,audio/sentence_15.wav
cars,experimental,off,Una pareja pasea a su hija en un cochecito de bebe por el parque.,0.00%,0.00%,,,219.7399,0.000126,68751.08,0.385703,0,0,congruent,"At the local park, a tragic accident took place involving a pedestrian and a car.","To avoid accidents, the local authority issued a rule: ""No cars are allowed inside the park"".",A couple walk their new baby through the park in a stroller.,60,En un parque local se produjo un trágico accidente entre un peatón y un coche.,"Para evitar accidentes, las autoridades municipales establecieron la siguiente ordenanza: ""No se permiten coches dentro del parque"".",Una pareja pasea a su hija en un cochecito de bebe por el parque.,,audio/sentence_16.wav
cars,experimental,off,Una persona corre por el parque para hacer ejercicio.,0.00%,0.00%,,,239.8086,0.000126,72337.03,0.385703,0,0,congruent,"At the local park, a tragic accident took place involving a pedestrian and a car.","To avoid accidents, the local authority issued a rule: ""No cars are allowed inside the park"".",A person jogs through the park to get some daily exercise.,58,En un parque local se produjo un trágico accidente entre un peatón y un coche.,"Para evitar accidentes, las autoridades municipales establecieron la siguiente ordenanza: ""No se permiten coches dentro del parque"".",Una persona corre por el parque para hacer ejercicio.,,audio/sentence_17.wav
cars,experimental,over,Un artista instala un coche de carreras en el parque en honor a los héroes locales.,46.15%,48.61%,,,301.2968,0.000126,72429.47,0.385703,1,0,incongruent,"At the local park, a tragic accident took place involving a pedestrian and a car.","To avoid accidents, the local authority issued a rule: ""No cars are allowed inside the park"".",An artist installs a race car in the park to honor local heroes.,64,En un parque local se produjo un trágico accidente entre un peatón y un coche.,"Para evitar accidentes, las autoridades municipales establecieron la siguiente ordenanza: ""No se permiten coches dentro del parque"".",Un artista instala un coche de carreras en el parque en honor a los héroes locales.,,audio/sentence_18.wav
cars,experimental,over,Un jardinero aparca un camión en el parque para podar un árbol.,32.05%,32.88%,,,290.056,0.000126,70829.14,0.385703,1,0,incongruent,"At the local park, a tragic accident took place involving a pedestrian and a car.","To avoid accidents, the local authority issued a rule: ""No cars are allowed inside the park"".",A landscaper parks a truck in the park to remove a tree.,56,En un parque local se produjo un trágico accidente entre un peatón y un coche.,"Para evitar accidentes, las autoridades municipales establecieron la siguiente ordenanza: ""No se permiten coches dentro del parque"".",Un jardinero aparca un camión en el parque para podar un árbol.,,audio/sentence_19.wav
cars,experimental,over,Un señor conduce lentamente una grúa por el parque para retirar un coche.,21.79%,21.92%,,,420.8264,0.000126,100151.6,0.385703,1,0,incongruent,"At the local park, a tragic accident took place involving a pedestrian and a car.","To avoid accidents, the local authority issued a rule: ""No cars are allowed inside the park"".",A man drives a tow-truck slowly into the park to remove a car.,62,En un parque local se produjo un trágico accidente entre un peatón y un coche.,"Para evitar accidentes, las autoridades municipales establecieron la siguiente ordenanza: ""No se permiten coches dentro del parque"".",Un señor conduce lentamente una grúa por el parque para retirar un coche.,,audio/sentence_20.wav
cars,experimental,under,Un grupo de amigos recorre el parque en una bicibar.,8.97%,9.59%,,,216.2161,0.000126,54619.65,0.385703,0,1,incongruent,"At the local park, a tragic accident took place involving a pedestrian and a car.","To avoid accidents, the local authority issued a rule: ""No cars are allowed inside the park"".",A group of friends cycle through the park on a beer bike.,57,En un parque local se produjo un trágico accidente entre un peatón y un coche.,"Para evitar accidentes, las autoridades municipales establecieron la siguiente ordenanza: ""No se permiten coches dentro del parque"".",Un grupo de amigos recorre el parque en una bicibar.,,audio/sentence_21.wav
cars,experimental,under,Un repartidor en moto toma un atajo por el parque.,71.79%,74.32%,,,262.1865,0.000126,74265.05,0.385703,0,1,incongruent,"At the local park, a tragic accident took place involving a pedestrian and a car.","To avoid accidents, the local authority issued a rule: ""No cars are allowed inside the park"".",A motorcycle courier takes a shortcut through the park.,55,En un parque local se produjo un trágico accidente entre un peatón y un coche.,"Para evitar accidentes, las autoridades municipales establecieron la siguiente ordenanza: ""No se permiten coches dentro del parque"".",Un repartidor en moto toma un atajo por el parque.,,audio/sentence_22.wav
cars,experimental,under,Una persona atraviesa el parque a toda velocidad en su patinete eléctrico.,25.64%,27.03%,,,313.5949,0.000126,76903.45,0.385703,0,1,incongruent,"At the local park, a tragic accident took place involving a pedestrian and a car.","To avoid accidents, the local authority issued a rule: ""No cars are allowed inside the park"".",A person speeds through the park in their electric scooter.,59,En un parque local se produjo un trágico accidente entre un peatón y un coche.,"Para evitar accidentes, las autoridades municipales establecieron la siguiente ordenanza: ""No se permiten coches dentro del parque"".",Una persona atraviesa el parque a toda velocidad en su patinete eléctrico.,,audio/sentence_23.wav
dogs,experimental,core,Un cliente almuerza en el restaurante con su galgo.,96.15%,100.00%,,,308.7741,0.00156,79530.99,0.432478,1,1,congruent,A restaurant's customers had their meals interrupted by a poorly behaved pet dog.,"To address this problem, the owner posted a rule: ""No dogs allowed in the restaurant"".",A customer has lunch at the restaurant with his pet greyhound.,62,Un perro mal adiestrado frecuentemente incordiaba a los clientes de un restaurante.,"Para solucionar el problema, el dueño estableció una regla: ""No se admiten perros en el restaurante"".",Un cliente almuerza en el restaurante con su galgo.,,audio/sentence_24.wav
dogs,experimental,core,Una clienta lleva a su bulldog al restaurante para comer.,98.72%,100.00%,,,213.6173,0.00156,69232.74,0.432478,1,1,congruent,A restaurant's customers had their meals interrupted by a poorly behaved pet dog.,"To address this problem, the owner posted a rule: ""No dogs allowed in the restaurant"".",A customer brings her pet bulldog into the restaurant for lunch.,64,Un perro mal adiestrado frecuentemente incordiaba a los clientes de un restaurante.,"Para solucionar el problema, el dueño estableció una regla: ""No se admiten perros en el restaurante"".",Una clienta lleva a su bulldog al restaurante para comer.,,audio/sentence_25.wav
dogs,experimental,core,Una pareja lleva a su mastín al restaurante para cenar.,97.44%,100.00%,,,278.6634,0.00156,86786.68,0.432478,1,1,congruent,A restaurant's customers had their meals interrupted by a poorly behaved pet dog.,"To address this problem, the owner posted a rule: ""No dogs allowed in the restaurant"".",A couple bring their pet foxhound into the restaurant for dinner.,65,Un perro mal adiestrado frecuentemente incordiaba a los clientes de un restaurante.,"Para solucionar el problema, el dueño estableció una regla: ""No se admiten perros en el restaurante"".",Una pareja lleva a su mastín al restaurante para cenar.,,audio/sentence_26.wav
dogs,experimental,off,Un carpintero lleva su caja de herramientas al restaurante a la hora de comer.,0.00%,0.00%,,,216.8759,0.00156,60066.31,0.432478,0,0,congruent,A restaurant's customers had their meals interrupted by a poorly behaved pet dog.,"To address this problem, the owner posted a rule: ""No dogs allowed in the restaurant"".",A carpenter brings his toolbox along to the restaurant at lunch.,64,Un perro mal adiestrado frecuentemente incordiaba a los clientes de un restaurante.,"Para solucionar el problema, el dueño estableció una regla: ""No se admiten perros en el restaurante"".",Un carpintero lleva su caja de herramientas al restaurante a la hora de comer.,,audio/sentence_27.wav
dogs,experimental,off,Un cliente entra en el restaurante con su bicicleta plegable.,0.00%,0.00%,,,274.1401,0.00156,74762.73,0.432478,0,0,congruent,A restaurant's customers had their meals interrupted by a poorly behaved pet dog.,"To address this problem, the owner posted a rule: ""No dogs allowed in the restaurant"".",A customer walks into the restaurant with her foldable bike.,60,Un perro mal adiestrado frecuentemente incordiaba a los clientes de un restaurante.,"Para solucionar el problema, el dueño estableció una regla: ""No se admiten perros en el restaurante"".",Un cliente entra en el restaurante con su bicicleta plegable.,,audio/sentence_28.wav
dogs,experimental,off,Un cliente trae consigo al restaurante una pila de libros usados.,0.00%,0.00%,,,285.7801,0.00156,72098.17,0.432478,0,0,congruent,A restaurant's customers had their meals interrupted by a poorly behaved pet dog.,"To address this problem, the owner posted a rule: ""No dogs allowed in the restaurant"".",A customer brings a stack of used books into the restaurant.,60,Un perro mal adiestrado frecuentemente incordiaba a los clientes de un restaurante.,"Para solucionar el problema, el dueño estableció una regla: ""No se admiten perros en el restaurante"".",Un cliente trae consigo al restaurante una pila de libros usados.,,audio/sentence_29.wav
dogs,experimental,over,Un hombre lleva a un perro herido al restaurante para pedir ayuda.,29.49%,31.51%,,,298.4006,0.00156,55243.11,0.432478,1,0,incongruent,A restaurant's customers had their meals interrupted by a poorly behaved pet dog.,"To address this problem, the owner posted a rule: ""No dogs allowed in the restaurant"".",A man carries an injured dog into the restaurant to ask for help.,65,Un perro mal adiestrado frecuentemente incordiaba a los clientes de un restaurante.,"Para solucionar el problema, el dueño estableció una regla: ""No se admiten perros en el restaurante"".",Un hombre lleva a un perro herido al restaurante para pedir ayuda.,,audio/sentence_30.wav
