scene,block_type,condition,question_SPAN,yes_prop (clean_data) TFM,yes_prop (trial_data) TFM,RT_median_by_question (trial_data) TFM,RT_p_by_scenario (trial_data) TFM,MAD_by_question TFM,MAD_p_by_scenario TFM,AUC_by_question TFM,AUC_p_by_scenario TFM,text_violation,purpose_violation,congruency,origin_ENGL,rule_ENGL,question_ENGL,character_count_ENGL,origin_SPAN,rule_SPAN,question_SPAN.1,character_count_SPAN,audio_file
dogs,experimental,over,Una persona invidente trae al restaurante a su perro guía adiestrado.,32.05%,34.25%,,,303.301,0.00156,80922.54,0.432478,1,0,incongruent,A restaurant's customers had their meals interrupted by a poorly behaved pet dog.,"To address this problem, the owner posted a rule: ""No dogs allowed in the restaurant"".",A blind man brings his trained guide dog into the restaurant.,61,Un perro mal adiestrado frecuentemente incordiaba a los clientes de un restaurante.,"Para solucionar el problema, el dueño estableció una regla: ""No se admiten perros en el restaurante"".",Una persona invidente trae al restaurante a su perro guía adiestrado.,,audio/sentence_31.wav
dogs,experimental,over,Una veterana de guerra lleva al restaurante a su perro de terapia.,51.28%,53.42%,,,371.9212,0.00156,90883.18,0.432478,1,0,incongruent,A restaurant's customers had their meals interrupted by a poorly behaved pet dog.,"To address this problem, the owner posted a rule: ""No dogs allowed in the restaurant"".",A veteran brings her trained therapy dog into the restaurant.,61,Un perro mal adiestrado frecuentemente incordiaba a los clientes de un restaurante.,"Para solucionar el problema, el dueño estableció una regla: ""No se admiten perros en el restaurante"".",Una veterana de guerra lleva al restaurante a su perro de terapia.,,audio/sentence_32.wav
dogs,experimental,under,Un artista lleva a su revoltoso mono mascota al restaurante.,35.90%,35.53%,,,283.8103,0.00156,75655.77,0.432478,0,1,incongruent,A restaurant's customers had their meals interrupted by a poorly behaved pet dog.,"To address this problem, the owner posted a rule: ""No dogs allowed in the restaurant"".",An artist brings his rowdy pet monkey into the restaurant.,58,Un perro mal adiestrado frecuentemente incordiaba a los clientes de un restaurante.,"Para solucionar el problema, el dueño estableció una regla: ""No se admiten perros en el restaurante"".",Un artista lleva a su revoltoso mono mascota al restaurante.,,audio/sentence_33.wav
dogs,experimental,under,Un científico lleva al restaurante a un zorro salvaje.,43.59%,43.42%,,,302.2488,0.00156,73828.24,0.432478,0,1,incongruent,A restaurant's customers had their meals interrupted by a poorly behaved pet dog.,"To address this problem, the owner posted a rule: ""No dogs allowed in the restaurant"".",An animal scientist brings a misbehaved fox into the restaurant.,64,Un perro mal adiestrado frecuentemente incordiaba a los clientes de un restaurante.,"Para solucionar el problema, el dueño estableció una regla: ""No se admiten perros en el restaurante"".",Un científico lleva al restaurante a un zorro salvaje.,,audio/sentence_34.wav
dogs,experimental,under,Un cliente entra en el restaurante con su loro parlanchín.,26.92%,27.63%,,,322.4781,0.00156,93318.61,0.432478,0,1,incongruent,A restaurant's customers had their meals interrupted by a poorly behaved pet dog.,"To address this problem, the owner posted a rule: ""No dogs allowed in the restaurant"".",A customer walks into the restaurant with his talkative parrot.,63,Un perro mal adiestrado frecuentemente incordiaba a los clientes de un restaurante.,"Para solucionar el problema, el dueño estableció una regla: ""No se admiten perros en el restaurante"".",Un cliente entra en el restaurante con su loro parlanchín.,,audio/sentence_35.wav
drinking,experimental,core,Un joven conduce después de beber copas en un festival de música.,97.44%,100.00%,,,198.5933,0.000179,46710.96,0.027575,1,1,congruent,Drunk drivers pose a serious risk to other road users.,"To reduce traffic accidents, a zero tolerance law is passed: ""Driving with any trace of alcohol is strictly forbidden"".",A young man drives home after drinking heavily at a music festival.,68,Los conductores ebrios suponen un grave riesgo para los demás usuarios de la vía pública.,"Para reducir los accidentes de tráfico, se aprobó una política de tolerancia cero: ""Prohibido conducir con cualquier tasa de alcohol"".",Un joven conduce después de beber copas en un festival de música.,,audio/sentence_36.wav
drinking,experimental,core,Una mujer conduce a casa después de beber whisky en el cine.,97.44%,100.00%,,,238.7062,0.000179,63433.36,0.027575,1,1,congruent,Drunk drivers pose a serious risk to other road users.,"To reduce traffic accidents, a zero tolerance law is passed: ""Driving with any trace of alcohol is strictly forbidden"".",A woman drives home after drinking whiskey at the movie theater.,64,Los conductores ebrios suponen un grave riesgo para los demás usuarios de la vía pública.,"Para reducir los accidentes de tráfico, se aprobó una política de tolerancia cero: ""Prohibido conducir con cualquier tasa de alcohol"".",Una mujer conduce a casa después de beber whisky en el cine.,,audio/sentence_37.wav
drinking,experimental,core,"Una noche, dos motoristas borrachos se echan una carrera en una oscura carretera secundaria.",100.00%,100.00%,,,233.155,0.000179,61117.29,0.027575,1,1,congruent,Drunk drivers pose a serious risk to other road users.,"To reduce traffic accidents, a zero tolerance law is passed: ""Driving with any trace of alcohol is strictly forbidden"".",One night two drunk motorbikers race each other on a dark backroad.,67,Los conductores ebrios suponen un grave riesgo para los demás usuarios de la vía pública.,"Para reducir los accidentes de tráfico, se aprobó una política de tolerancia cero: ""Prohibido conducir con cualquier tasa de alcohol"".","Una noche, dos motoristas borrachos se echan una carrera en una oscura carretera secundaria.",,audio/sentence_38.wav
drinking,experimental,off,Un hombre sobrio mueve su coche para dejar salir a un invitado.,10.26%,0.00%,,,238.0156,0.000179,57439.37,0.027575,0,0,congruent,Drunk drivers pose a serious risk to other road users.,"To reduce traffic accidents, a zero tolerance law is passed: ""Driving with any trace of alcohol is strictly forbidden"".",A sober man re-parks his car in the cul-de-sac to let a guest out.,66,Los conductores ebrios suponen un grave riesgo para los demás usuarios de la vía pública.,"Para reducir los accidentes de tráfico, se aprobó una política de tolerancia cero: ""Prohibido conducir con cualquier tasa de alcohol"".",Un hombre sobrio mueve su coche para dejar salir a un invitado.,,audio/sentence_39.wav
drinking,experimental,off,Un hombre sobrio vuelve a casa en moto después de jugar a juegos de mesa.,10.26%,0.00%,,,268.8491,0.000179,72318.83,0.027575,0,0,congruent,Drunk drivers pose a serious risk to other road users.,"To reduce traffic accidents, a zero tolerance law is passed: ""Driving with any trace of alcohol is strictly forbidden"".",A sober man rides his motorcycle home after playing board games.,64,Los conductores ebrios suponen un grave riesgo para los demás usuarios de la vía pública.,"Para reducir los accidentes de tráfico, se aprobó una política de tolerancia cero: ""Prohibido conducir con cualquier tasa de alcohol"".",Un hombre sobrio vuelve a casa en moto después de jugar a juegos de mesa.,,audio/sentence_40.wav
drinking,experimental,off,Una mujer conduce después de beber un refresco en el cine.,0.00%,0.00%,,,328.7518,0.000179,93195.16,0.027575,0,0,congruent,Drunk drivers pose a serious risk to other road users.,"To reduce traffic accidents, a zero tolerance law is passed: ""Driving with any trace of alcohol is strictly forbidden"".",A woman drives home after drinking soda at the movie theater.,61,Los conductores ebrios suponen un grave riesgo para los demás usuarios de la vía pública.,"Para reducir los accidentes de tráfico, se aprobó una política de tolerancia cero: ""Prohibido conducir con cualquier tasa de alcohol"".",Una mujer conduce después de beber un refresco en el cine.,,audio/sentence_41.wav
drinking,experimental,over,Un hombre borracho lleva a su mujer al hospital cuando se pone de parto.,83.33%,84.93%,,,321.3774,0.000179,68802.53,0.027575,1,0,incongruent,Drunk drivers pose a serious risk to other road users.,"To reduce traffic accidents, a zero tolerance law is passed: ""Driving with any trace of alcohol is strictly forbidden"".",A drunk man drives his wife to the hospital as she goes into labor.,67,Los conductores ebrios suponen un grave riesgo para los demás usuarios de la vía pública.,"Para reducir los accidentes de tráfico, se aprobó una política de tolerancia cero: ""Prohibido conducir con cualquier tasa de alcohol"".",Un hombre borracho lleva a su mujer al hospital cuando se pone de parto.,,audio/sentence_42.wav
drinking,experimental,over,Un vecino toma un sorbo de vino y mueve su coche para dejar salir a sus invitados.,44.87%,46.58%,,,369.2989,0.000179,99024.18,0.027575,1,0,incongruent,Drunk drivers pose a serious risk to other road users.,"To reduce traffic accidents, a zero tolerance law is passed: ""Driving with any trace of alcohol is strictly forbidden"".",A neighbor sips on wine and re-parks his car in the cul-de-sac.,63,Los conductores ebrios suponen un grave riesgo para los demás usuarios de la vía pública.,"Para reducir los accidentes de tráfico, se aprobó una política de tolerancia cero: ""Prohibido conducir con cualquier tasa de alcohol"".",Un vecino toma un sorbo de vino y mueve su coche para dejar salir a sus invitados.,,audio/sentence_43.wav
drinking,experimental,over,Una persona conduce al trabajo después de usar enjuague bucal con alcohol.,12.82%,12.50%,,,286.714,0.000179,83419.51,0.027575,1,0,incongruent,Drunk drivers pose a serious risk to other road users.,"To reduce traffic accidents, a zero tolerance law is passed: ""Driving with any trace of alcohol is strictly forbidden"".",A person drives to work after using alcohol-based mouthwash.,60,Los conductores ebrios suponen un grave riesgo para los demás usuarios de la vía pública.,"Para reducir los accidentes de tráfico, se aprobó una política de tolerancia cero: ""Prohibido conducir con cualquier tasa de alcohol"".",Una persona conduce al trabajo después de usar enjuague bucal con alcohol.,,audio/sentence_44.wav
drinking,experimental,under,Un joven vuelve a casa en moto después de fumar marihuana.,25.64%,24.32%,,,290.5601,0.000179,75805.22,0.027575,0,1,incongruent,Drunk drivers pose a serious risk to other road users.,"To reduce traffic accidents, a zero tolerance law is passed: ""Driving with any trace of alcohol is strictly forbidden"".",A young man rides his motorcycle home after smoking marihuana.,62,Los conductores ebrios suponen un grave riesgo para los demás usuarios de la vía pública.,"Para reducir los accidentes de tráfico, se aprobó una política de tolerancia cero: ""Prohibido conducir con cualquier tasa de alcohol"".",Un joven vuelve a casa en moto después de fumar marihuana.,,audio/sentence_45.wav
drinking,experimental,under,Una mujer conduce de vuelta a casa tras consumir éxtasis en un festival de música.,34.62%,36.00%,,,317.9695,0.000179,83799.66,0.027575,0,1,incongruent,Drunk drivers pose a serious risk to other road users.,"To reduce traffic accidents, a zero tolerance law is passed: ""Driving with any trace of alcohol is strictly forbidden"".",A woman drives home after taking ecstasy at a music festival.,62,Los conductores ebrios suponen un grave riesgo para los demás usuarios de la vía pública.,"Para reducir los accidentes de tráfico, se aprobó una política de tolerancia cero: ""Prohibido conducir con cualquier tasa de alcohol"".",Una mujer conduce de vuelta a casa tras consumir éxtasis en un festival de música.,,audio/sentence_46.wav
drinking,experimental,under,"Una noche de tormenta, dos motoristas sobrios se echan una carrera en una oscura carretera secundaria.",32.05%,33.33%,,,298.1416,0.000179,67211.19,0.027575,0,1,incongruent,Drunk drivers pose a serious risk to other road users.,"To reduce traffic accidents, a zero tolerance law is passed: ""Driving with any trace of alcohol is strictly forbidden"".",One stormy night two sober motorbikers race each other on a dark backroad.,74,Los conductores ebrios suponen un grave riesgo para los demás usuarios de la vía pública.,"Para reducir los accidentes de tráfico, se aprobó una política de tolerancia cero: ""Prohibido conducir con cualquier tasa de alcohol"".","Una noche de tormenta, dos motoristas sobrios se echan una carrera en una oscura carretera secundaria.",,audio/sentence_47.wav
phone,experimental,core,Un alumno juega a un juego en su teléfono en lugar de prestar atención.,98.72%,100.00%,,,231.1149,0.004436,67604.42,0.075143,1,1,congruent,Classes at a local school were frequently disrupted by students using their phones.,"To get students to pay attention in class, the headmaster announced: ""Phones may not be used in the classroom"".",A student plays a game on his phone instead of paying attention.,64,"En una escuela local, las clases se veían  interrumpidas por los alumnos al usar sus teléfonos móviles.","Para que los alumnos prestaran atención en clase, el director anunció: ""Prohibido usar el teléfono en clase"".",Un alumno juega a un juego en su teléfono en lugar de prestar atención.,,audio/sentence_48.wav
phone,experimental,core,Un estudiante navega con el móvil en lugar de seguir la lección.,98.72%,100.00%,,,221.3214,0.004436,70643.33,0.075143,1,1,congruent,Classes at a local school were frequently disrupted by students using their phones.,"To get students to pay attention in class, the headmaster announced: ""Phones may not be used in the classroom"".",A student browses her phone instead of following her lesson.,60,"En una escuela local, las clases se veían  interrumpidas por los alumnos al usar sus teléfonos móviles.","Para que los alumnos prestaran atención en clase, el director anunció: ""Prohibido usar el teléfono en clase"".",Un estudiante navega con el móvil en lugar de seguir la lección.,,audio/sentence_49.wav
phone,experimental,core,Una alumna envía mensajes a sus amigos por el móvil y no presta atención.,100.00%,100.00%,,,229.1815,0.004436,73075.9,0.075143,1,1,congruent,Classes at a local school were frequently disrupted by students using their phones.,"To get students to pay attention in class, the headmaster announced: ""Phones may not be used in the classroom"".",A student texts friends on her phone and pays no attention.,59,"En una escuela local, las clases se veían  interrumpidas por los alumnos al usar sus teléfonos móviles.","Para que los alumnos prestaran atención en clase, el director anunció: ""Prohibido usar el teléfono en clase"".",Una alumna envía mensajes a sus amigos por el móvil y no presta atención.,,audio/sentence_50.wav
phone,experimental,off,Un estudiante consulta el libro de texto para responder a una pregunta en clase.,0.00%,0.00%,,,274.2743,0.004436,64409.37,0.075143,0,0,congruent,Classes at a local school were frequently disrupted by students using their phones.,"To get students to pay attention in class, the headmaster announced: ""Phones may not be used in the classroom"".",A student consults the textbook to answer a question in class.,62,"En una escuela local, las clases se veían  interrumpidas por los alumnos al usar sus teléfonos móviles.","Para que los alumnos prestaran atención en clase, el director anunció: ""Prohibido usar el teléfono en clase"".",Un estudiante consulta el libro de texto para responder a una pregunta en clase.,,audio/sentence_51.wav
phone,experimental,off,Una estudiante llega pronto a clase y saca su estuche de lápices.,0.00%,0.00%,,,258.1438,0.004436,69791.29,0.075143,0,0,congruent,Classes at a local school were frequently disrupted by students using their phones.,"To get students to pay attention in class, the headmaster announced: ""Phones may not be used in the classroom"".",A student arrives early to class and takes out her pencil case.,63,"En una escuela local, las clases se veían  interrumpidas por los alumnos al usar sus teléfonos móviles.","Para que los alumnos prestaran atención en clase, el director anunció: ""Prohibido usar el teléfono en clase"".",Una estudiante llega pronto a clase y saca su estuche de lápices.,,audio/sentence_52.wav
phone,experimental,off,Una estudiante toma apuntes a mano para entender mejor el temario.,2.56%,0.00%,,,267.3556,0.004436,60652.18,0.075143,0,0,congruent,Classes at a local school were frequently disrupted by students using their phones.,"To get students to pay attention in class, the headmaster announced: ""Phones may not be used in the classroom"".",A student takes notes by hand to help her understand a lesson.,62,"En una escuela local, las clases se veían  interrumpidas por los alumnos al usar sus teléfonos móviles.","Para que los alumnos prestaran atención en clase, el director anunció: ""Prohibido usar el teléfono en clase"".",Una estudiante toma apuntes a mano para entender mejor el temario.,,audio/sentence_53.wav
phone,experimental,over,Un alumno diabético recibe una alerta en su teléfono para ponerse la insulina.,15.38%,16.22%,,,272.9413,0.004436,79435.39,0.075143,1,0,incongruent,Classes at a local school were frequently disrupted by students using their phones.,"To get students to pay attention in class, the headmaster announced: ""Phones may not be used in the classroom"".",A diabetic student gets an alert on her phone to take her insulin.,66,"En una escuela local, las clases se veían  interrumpidas por los alumnos al usar sus teléfonos móviles.","Para que los alumnos prestaran atención en clase, el director anunció: ""Prohibido usar el teléfono en clase"".",Un alumno diabético recibe una alerta en su teléfono para ponerse la insulina.,,audio/sentence_54.wav
phone,experimental,over,Un alumno utiliza la calculadora de su teléfono para la tarea de clase.,55.13%,55.41%,,,343.3328,0.004436,76939.77,0.075143,1,0,incongruent,Classes at a local school were frequently disrupted by students using their phones.,"To get students to pay attention in class, the headmaster announced: ""Phones may not be used in the classroom"".",A student uses his phone's calculator for the in-class assignment.,66,"En una escuela local, las clases se veían  interrumpidas por los alumnos al usar sus teléfonos móviles.","Para que los alumnos prestaran atención en clase, el director anunció: ""Prohibido usar el teléfono en clase"".",Un alumno utiliza la calculadora de su teléfono para la tarea de clase.,,audio/sentence_55.wav
phone,experimental,over,Una alumna utiliza su teléfono como pisapapeles para mantener juntos sus apuntes.,34.62%,35.14%,,,356.9641,0.004436,84031.99,0.075143,1,0,incongruent,Classes at a local school were frequently disrupted by students using their phones.,"To get students to pay attention in class, the headmaster announced: ""Phones may not be used in the classroom"".",A student uses her phone as a paperweight to keep papers together.,66,"En una escuela local, las clases se veían  interrumpidas por los alumnos al usar sus teléfonos móviles.","Para que los alumnos prestaran atención en clase, el director anunció: ""Prohibido usar el teléfono en clase"".",Una alumna utiliza su teléfono como pisapapeles para mantener juntos sus apuntes.,,audio/sentence_56.wav
phone,experimental,under,Un alumno juega en su tablet en lugar de prestar atención en clase.,55.13%,54.17%,,,225.8943,0.004436,67601.85,0.075143,0,1,incongruent,Classes at a local school were frequently disrupted by students using their phones.,"To get students to pay attention in class, the headmaster announced: ""Phones may not be used in the classroom"".",A student plays on his tablet instead of paying attention in class.,67,"En una escuela local, las clases se veían  interrumpidas por los alumnos al usar sus teléfonos móviles.","Para que los alumnos prestaran atención en clase, el director anunció: ""Prohibido usar el teléfono en clase"".",Un alumno juega en su tablet en lugar de prestar atención en clase.,,audio/sentence_57.wav
phone,experimental,under,Un estudiante envía mensajes a sus amigos a través del portátil y no presta atención.,52.56%,52.00%,,,303.1572,0.004436,84204.62,0.075143,0,1,incongruent,Classes at a local school were frequently disrupted by students using their phones.,"To get students to pay attention in class, the headmaster announced: ""Phones may not be used in the classroom"".",A student messages friends on his laptop and pays no attention.,63,"En una escuela local, las clases se veían  interrumpidas por los alumnos al usar sus teléfonos móviles.","Para que los alumnos prestaran atención en clase, el director anunció: ""Prohibido usar el teléfono en clase"".",Un estudiante envía mensajes a sus amigos a través del portátil y no presta atención.,,audio/sentence_58.wav
phone,experimental,under,Una alumna lee noticias en su tablet y no sigue la clase.,60.26%,59.74%,,,272.0058,0.004436,81064.14,0.075143,0,1,incongruent,Classes at a local school were frequently disrupted by students using their phones.,"To get students to pay attention in class, the headmaster announced: ""Phones may not be used in the classroom"".",A student reads news on her tablet and doesn't follow the lesson.,65,"En una escuela local, las clases se veían  interrumpidas por los alumnos al usar sus teléfonos móviles.","Para que los alumnos prestaran atención en clase, el director anunció: ""Prohibido usar el teléfono en clase"".",Una alumna lee noticias en su tablet y no sigue la clase.,,audio/sentence_59.wav
shoes,experimental,core,Un invitado lleva los mocasines mojados y ensucia el suelo.,96.15%,100.00%,,,248.3601,0.003782,67484.69,0.739812,1,1,congruent,A friend entered Mary's house wearing shoes and dirtied the carpets.,"To keep her house clean, Mary established the rule: ""No one may wear shoes in the house"".",A guest wears wet deck shoes and dirties the floors.,52,Una amiga entró en casa de María con zapatos y ensució las alfombras.,"Para mantener su casa limpia, María anunció la siguiente regla: ""Quitarse los zapatos al entrar en casa"".",Un invitado lleva los mocasines mojados y ensucia el suelo.,,audio/sentence_60.wav
shoes,experimental,core,Una invitada lleva las zapatillas de deporte embarradas y ensucia las alfombras.,98.72%,100.00%,,,209.8961,0.003782,55222.95,0.739812,1,1,congruent,A friend entered Mary's house wearing shoes and dirtied the carpets.,"To keep her house clean, Mary established the rule: ""No one may wear shoes in the house"".",A guest wears muddy sneakers and dirties the carpets.,53,Una amiga entró en casa de María con zapatos y ensució las alfombras.,"Para mantener su casa limpia, María anunció la siguiente regla: ""Quitarse los zapatos al entrar en casa"".",Una invitada lleva las zapatillas de deporte embarradas y ensucia las alfombras.,,audio/sentence_61.wav
