scene,block_type,condition,question_SPAN,yes_prop (clean_data) TFM,yes_prop (trial_data) TFM,RT_median_by_question (trial_data) TFM,RT_p_by_scenario (trial_data) TFM,MAD_by_question TFM,MAD_p_by_scenario TFM,AUC_by_question TFM,AUC_p_by_scenario TFM,text_violation,purpose_violation,congruency,origin_ENGL,rule_ENGL,question_ENGL,character_count_ENGL,origin_SPAN,rule_SPAN,question_SPAN.1,character_count_SPAN,audio_file
shoes,experimental,core,Una invitada lleva zapatos de tacon y ensucia las alfombras.,98.72%,100.00%,,,268.5801,0.003782,68465.33,0.739812,1,1,congruent,A friend entered Mary's house wearing shoes and dirtied the carpets.,"To keep her house clean, Mary established the rule: ""No one may wear shoes in the house"".",A guest wears stilettos and the carpets get pretty dirty.,57,Una amiga entró en casa de María con zapatos y ensució las alfombras.,"Para mantener su casa limpia, María anunció la siguiente regla: ""Quitarse los zapatos al entrar en casa"".",Una invitada lleva zapatos de tacon y ensucia las alfombras.,,audio/sentence_62.wav
shoes,experimental,off,Un huésped camina descalzo y mantiene limpia la moqueta.,2.56%,0.00%,,,319.0703,0.003782,81552.92,0.739812,0,0,congruent,A friend entered Mary's house wearing shoes and dirtied the carpets.,"To keep her house clean, Mary established the rule: ""No one may wear shoes in the house"".",A guest walks around barefoot and keeps the carpet clean.,57,Una amiga entró en casa de María con zapatos y ensució las alfombras.,"Para mantener su casa limpia, María anunció la siguiente regla: ""Quitarse los zapatos al entrar en casa"".",Un huésped camina descalzo y mantiene limpia la moqueta.,,audio/sentence_63.wav
shoes,experimental,off,Un invitado camina descalzo y el suelo se mantiene limpio.,2.56%,0.00%,,,242.7443,0.003782,72848.86,0.739812,0,0,congruent,A friend entered Mary's house wearing shoes and dirtied the carpets.,"To keep her house clean, Mary established the rule: ""No one may wear shoes in the house"".",A guest walks around barefoot and the floor stays clean.,56,Una amiga entró en casa de María con zapatos y ensució las alfombras.,"Para mantener su casa limpia, María anunció la siguiente regla: ""Quitarse los zapatos al entrar en casa"".",Un invitado camina descalzo y el suelo se mantiene limpio.,,audio/sentence_64.wav
shoes,experimental,off,Una invitada se pasea en calcetines y mantiene el suelo limpio.,3.85%,0.00%,,,288.9183,0.003782,71260.47,0.739812,0,0,congruent,A friend entered Mary's house wearing shoes and dirtied the carpets.,"To keep her house clean, Mary established the rule: ""No one may wear shoes in the house"".",A guest walks around in socks and keeps the floor clean.,56,Una amiga entró en casa de María con zapatos y ensució las alfombras.,"Para mantener su casa limpia, María anunció la siguiente regla: ""Quitarse los zapatos al entrar en casa"".",Una invitada se pasea en calcetines y mantiene el suelo limpio.,,audio/sentence_65.wav
shoes,experimental,over,Un invitado lleva sus zapatillas nuevas y el suelo se mantiene limpio.,91.03%,90.79%,,,413.3775,0.003782,89985.89,0.739812,1,0,incongruent,A friend entered Mary's house wearing shoes and dirtied the carpets.,"To keep her house clean, Mary established the rule: ""No one may wear shoes in the house"".",A guest wears his new sneakers and the floor stays clean.,57,Una amiga entró en casa de María con zapatos y ensució las alfombras.,"Para mantener su casa limpia, María anunció la siguiente regla: ""Quitarse los zapatos al entrar en casa"".",Un invitado lleva sus zapatillas nuevas y el suelo se mantiene limpio.,,audio/sentence_66.wav
shoes,experimental,over,Un invitado lleva zapatos nuevos y mantiene el suelo limpio.,87.18%,89.19%,,,378.5053,0.003782,89550.71,0.739812,1,0,incongruent,A friend entered Mary's house wearing shoes and dirtied the carpets.,"To keep her house clean, Mary established the rule: ""No one may wear shoes in the house"".",A guest wears brand new shoes and keeps the floor clean.,56,Una amiga entró en casa de María con zapatos y ensució las alfombras.,"Para mantener su casa limpia, María anunció la siguiente regla: ""Quitarse los zapatos al entrar en casa"".",Un invitado lleva zapatos nuevos y mantiene el suelo limpio.,,audio/sentence_67.wav
shoes,experimental,over,Una invitada lleva tacones de aguja y mantiene limpia la moqueta.,88.46%,88.16%,,,320.6673,0.003782,65899.8,0.739812,1,0,incongruent,A friend entered Mary's house wearing shoes and dirtied the carpets.,"To keep her house clean, Mary established the rule: ""No one may wear shoes in the house"".",A guest wears clean stilettos and keeps the carpet clean.,57,Una amiga entró en casa de María con zapatos y ensució las alfombras.,"Para mantener su casa limpia, María anunció la siguiente regla: ""Quitarse los zapatos al entrar en casa"".",Una invitada lleva tacones de aguja y mantiene limpia la moqueta.,,audio/sentence_68.wav
shoes,experimental,under,A un invitado descalzo le sangra un dedo del pie y mancha las alfombras.,8.97%,9.33%,,,231.1792,0.003782,54203.51,0.739812,0,1,incongruent,A friend entered Mary's house wearing shoes and dirtied the carpets.,"To keep her house clean, Mary established the rule: ""No one may wear shoes in the house"".",A barefoot guest has a bleeding toe and stains the carpets.,59,Una amiga entró en casa de María con zapatos y ensució las alfombras.,"Para mantener su casa limpia, María anunció la siguiente regla: ""Quitarse los zapatos al entrar en casa"".",A un invitado descalzo le sangra un dedo del pie y mancha las alfombras.,,audio/sentence_69.wav
shoes,experimental,under,Un invitado entra con los calcetines embarrados y ensucia el suelo.,32.05%,33.78%,,,273.8944,0.003782,63538.64,0.739812,0,1,incongruent,A friend entered Mary's house wearing shoes and dirtied the carpets.,"To keep her house clean, Mary established the rule: ""No one may wear shoes in the house"".",A guest walks in with muddy socks and dirties the floor.,56,Una amiga entró en casa de María con zapatos y ensució las alfombras.,"Para mantener su casa limpia, María anunció la siguiente regla: ""Quitarse los zapatos al entrar en casa"".",Un invitado entra con los calcetines embarrados y ensucia el suelo.,,audio/sentence_70.wav
shoes,experimental,under,Una invitada anda descalza y ensucia las alfombras.,12.82%,13.16%,,,265.198,0.003782,66763.51,0.739812,0,1,incongruent,A friend entered Mary's house wearing shoes and dirtied the carpets.,"To keep her house clean, Mary established the rule: ""No one may wear shoes in the house"".",A guest walks around barefoot and dirties the carpets.,54,Una amiga entró en casa de María con zapatos y ensució las alfombras.,"Para mantener su casa limpia, María anunció la siguiente regla: ""Quitarse los zapatos al entrar en casa"".",Una invitada anda descalza y ensucia las alfombras.,,audio/sentence_71.wav
shoot,experimental,core,"Un cazador, armado con un rifle, dispara al primer ciervo que ve.",100.00%,100.00%,,,161.3053,0.004444,45625.65,0.101345,1,1,congruent,Deer have become an endangered species.,"To protect the deer population, parliament enacts a law: ""It is an offense to shoot deer"". ","A hunter, armed with a rifle, fires on the first deer he sees.",62,El ciervo se ha convertido en una especie en peligro de extinción.,"Para proteger la población de ciervos, el parlamento promulgó una ley: ""Es delito disparar a los ciervos"".","Un cazador, armado con un rifle, dispara al primer ciervo que ve.",,audio/sentence_72.wav
shoot,experimental,core,Un hombre se adentra en el bosque local y dispara a un ciervo.,100.00%,100.00%,,,255.611,0.004444,82267.37,0.101345,1,1,congruent,Deer have become an endangered species.,"To protect the deer population, parliament enacts a law: ""It is an offense to shoot deer"". ",A man heads deep into the local forest and shoots a deer.,57,El ciervo se ha convertido en una especie en peligro de extinción.,"Para proteger la población de ciervos, el parlamento promulgó una ley: ""Es delito disparar a los ciervos"".",Un hombre se adentra en el bosque local y dispara a un ciervo.,,audio/sentence_73.wav
shoot,experimental,core,Una mujer entra en una reserva natural donde dispara a dos ciervos.,97.44%,100.00%,,,304.9103,0.004444,69244.6,0.101345,1,1,congruent,Deer have become an endangered species.,"To protect the deer population, parliament enacts a law: ""It is an offense to shoot deer"". ",A woman enters a wildlife reserve where she shoots two deer.,60,El ciervo se ha convertido en una especie en peligro de extinción.,"Para proteger la población de ciervos, el parlamento promulgó una ley: ""Es delito disparar a los ciervos"".",Una mujer entra en una reserva natural donde dispara a dos ciervos.,,audio/sentence_74.wav
shoot,experimental,off,Un hombre da un paseo por el parque y fotografía a los ciervos que hay allí.,1.28%,0.00%,,,248.6529,0.004444,61759.2,0.101345,0,0,congruent,Deer have become an endangered species.,"To protect the deer population, parliament enacts a law: ""It is an offense to shoot deer"". ",A man takes a walk in the park and photographs the deer there.,62,El ciervo se ha convertido en una especie en peligro de extinción.,"Para proteger la población de ciervos, el parlamento promulgó una ley: ""Es delito disparar a los ciervos"".",Un hombre da un paseo por el parque y fotografía a los ciervos que hay allí.,,audio/sentence_75.wav
shoot,experimental,off,Un hombre se adentra en el bosque y ve varios ciervos.,0.00%,0.00%,,,310.3465,0.004444,82486.85,0.101345,0,0,congruent,Deer have become an endangered species.,"To protect the deer population, parliament enacts a law: ""It is an offense to shoot deer"". ",A man heads deep into the local forest and sees several deer.,61,El ciervo se ha convertido en una especie en peligro de extinción.,"Para proteger la población de ciervos, el parlamento promulgó una ley: ""Es delito disparar a los ciervos"".",Un hombre se adentra en el bosque y ve varios ciervos.,,audio/sentence_76.wav
shoot,experimental,off,Una mujer camina por el bosque con una linterna y una fiambrera.,1.28%,0.00%,,,238.1002,0.004444,53947.09,0.101345,0,0,congruent,Deer have become an endangered species.,"To protect the deer population, parliament enacts a law: ""It is an offense to shoot deer"". ",A woman hikes in the woods carrying a flashlight and a lunch box.,65,El ciervo se ha convertido en una especie en peligro de extinción.,"Para proteger la población de ciervos, el parlamento promulgó una ley: ""Es delito disparar a los ciervos"".",Una mujer camina por el bosque con una linterna y una fiambrera.,,audio/sentence_77.wav
shoot,experimental,over,Un excursionista encuentra un ciervo moribundo y le dispara para aliviar su dolor.,65.38%,67.61%,,,369.9905,0.004444,97482.12,0.101345,1,0,incongruent,Deer have become an endangered species.,"To protect the deer population, parliament enacts a law: ""It is an offense to shoot deer"". ",A hiker finds a dying deer and shoots it to relieve its pain.,61,El ciervo se ha convertido en una especie en peligro de extinción.,"Para proteger la población de ciervos, el parlamento promulgó una ley: ""Es delito disparar a los ciervos"".",Un excursionista encuentra un ciervo moribundo y le dispara para aliviar su dolor.,,audio/sentence_78.wav
shoot,experimental,over,Un granjero dispara a un ciervo para acabar con su sufrimiento tras haber sido atropellado.,55.13%,56.94%,,,285.9429,0.004444,56402.16,0.101345,1,0,incongruent,Deer have become an endangered species.,"To protect the deer population, parliament enacts a law: ""It is an offense to shoot deer"". ",A farmer shoots a deer to end its suffering after it was run over.,66,El ciervo se ha convertido en una especie en peligro de extinción.,"Para proteger la población de ciervos, el parlamento promulgó una ley: ""Es delito disparar a los ciervos"".",Un granjero dispara a un ciervo para acabar con su sufrimiento tras haber sido atropellado.,,audio/sentence_79.wav
shoot,experimental,over,Un veterinario dispara a un ciervo con una enfermedad que amenaza a toda la manada.,42.31%,45.83%,,,359.0865,0.004444,90346.78,0.101345,1,0,incongruent,Deer have become an endangered species.,"To protect the deer population, parliament enacts a law: ""It is an offense to shoot deer"". ",A vet shoots a deer with a disease that threatens the whole herd.,65,El ciervo se ha convertido en una especie en peligro de extinción.,"Para proteger la población de ciervos, el parlamento promulgó una ley: ""Es delito disparar a los ciervos"".",Un veterinario dispara a un ciervo con una enfermedad que amenaza a toda la manada.,,audio/sentence_80.wav
shoot,experimental,under,Un agricultor rocía veneno en su terreno para matar a los ciervos locales.,62.82%,64.47%,,,276.9396,0.004444,82683.0,0.101345,0,1,incongruent,Deer have become an endangered species.,"To protect the deer population, parliament enacts a law: ""It is an offense to shoot deer"". ",A farmer sprays poison in his woodland to kill the local deer.,62,El ciervo se ha convertido en una especie en peligro de extinción.,"Para proteger la población de ciervos, el parlamento promulgó una ley: ""Es delito disparar a los ciervos"".",Un agricultor rocía veneno en su terreno para matar a los ciervos locales.,,audio/sentence_81.wav
shoot,experimental,under,Un hombre atrapa a un ciervo con una trampa y le aplica una inyección letal.,60.26%,59.21%,,,247.6981,0.004444,68535.82,0.101345,0,1,incongruent,Deer have become an endangered species.,"To protect the deer population, parliament enacts a law: ""It is an offense to shoot deer"". ",A man catches a deer using a trap and gives it a lethal injection.,66,El ciervo se ha convertido en una especie en peligro de extinción.,"Para proteger la población de ciervos, el parlamento promulgó una ley: ""Es delito disparar a los ciervos"".",Un hombre atrapa a un ciervo con una trampa y le aplica una inyección letal.,,audio/sentence_82.wav
shoot,experimental,under,Un hombre atrapa y mata a una cría de ciervo con un cuchillo de caza.,61.54%,62.67%,,,237.3637,0.004444,59033.3,0.101345,0,1,incongruent,Deer have become an endangered species.,"To protect the deer population, parliament enacts a law: ""It is an offense to shoot deer"". ",A man catches and kills a lone baby deer with a hunting knife.,62,El ciervo se ha convertido en una especie en peligro de extinción.,"Para proteger la población de ciervos, el parlamento promulgó una ley: ""Es delito disparar a los ciervos"".",Un hombre atrapa y mata a una cría de ciervo con un cuchillo de caza.,,audio/sentence_83.wav
sleep,experimental,core,Un mochilero pasa la noche durmiendo en un banco de la estación.,97.44%,100.00%,,,204.8763,0.029185,70369.02,0.379175,1,1,congruent,A group of vagrants often slept on the benches of the local train station.,"To avoid people spending the night at the train station, the manager posted a rule: ""No sleeping allowed on the benches"".",A backpacker spends the night sleeping on a station bench.,58,Un grupo de vagabundos dormía a menudo en los bancos de la estación de tren.,"Para evitar que la gente pernoctara en la estación de tren, el gerente anunció una nueva  norma: ""Prohibido dormir en los bancos de la estación"".",Un mochilero pasa la noche durmiendo en un banco de la estación.,,audio/sentence_84.wav
sleep,experimental,core,Una bailarina de discoteca se queda dormida en un banco de la estación después del trabajo.,84.62%,100.00%,,,327.326,0.029185,81940.5,0.379175,1,1,congruent,A group of vagrants often slept on the benches of the local train station.,"To avoid people spending the night at the train station, the manager posted a rule: ""No sleeping allowed on the benches"".",A nightclub dancer falls asleep on a station bench after work.,62,Un grupo de vagabundos dormía a menudo en los bancos de la estación de tren.,"Para evitar que la gente pernoctara en la estación de tren, el gerente anunció una nueva  norma: ""Prohibido dormir en los bancos de la estación"".",Una bailarina de discoteca se queda dormida en un banco de la estación después del trabajo.,,audio/sentence_85.wav
sleep,experimental,core,Una persona sin techo pasa la noche durmiendo en un banco de la estación.,98.72%,100.00%,,,251.1634,0.029185,73014.24,0.379175,1,1,congruent,A group of vagrants often slept on the benches of the local train station.,"To avoid people spending the night at the train station, the manager posted a rule: ""No sleeping allowed on the benches"".",A vagrant spends the night sleeping on a bench at the station.,62,Un grupo de vagabundos dormía a menudo en los bancos de la estación de tren.,"Para evitar que la gente pernoctara en la estación de tren, el gerente anunció una nueva  norma: ""Prohibido dormir en los bancos de la estación"".",Una persona sin techo pasa la noche durmiendo en un banco de la estación.,,audio/sentence_86.wav
sleep,experimental,off,Una mochilera busca su teléfono perdido en el andén de la estación.,0.00%,0.00%,,,222.4948,0.029185,61078.74,0.379175,0,0,congruent,A group of vagrants often slept on the benches of the local train station.,"To avoid people spending the night at the train station, the manager posted a rule: ""No sleeping allowed on the benches"".",A backpacker looks for her lost phone on the station platform.,62,Un grupo de vagabundos dormía a menudo en los bancos de la estación de tren.,"Para evitar que la gente pernoctara en la estación de tren, el gerente anunció una nueva  norma: ""Prohibido dormir en los bancos de la estación"".",Una mochilera busca su teléfono perdido en el andén de la estación.,,audio/sentence_87.wav
sleep,experimental,off,Una mujer de negocios entra en la estación y compra su billete de tren.,1.28%,0.00%,,,285.094,0.029185,63685.83,0.379175,0,0,congruent,A group of vagrants often slept on the benches of the local train station.,"To avoid people spending the night at the train station, the manager posted a rule: ""No sleeping allowed on the benches"".",A businesswoman enters the station and buys her train ticket.,61,Un grupo de vagabundos dormía a menudo en los bancos de la estación de tren.,"Para evitar que la gente pernoctara en la estación de tren, el gerente anunció una nueva  norma: ""Prohibido dormir en los bancos de la estación"".",Una mujer de negocios entra en la estación y compra su billete de tren.,,audio/sentence_88.wav
sleep,experimental,off,Una viajera se sienta en un banco de la estación mientras espera su tren.,1.28%,0.00%,,,269.4347,0.029185,75688.7,0.379175,0,0,congruent,A group of vagrants often slept on the benches of the local train station.,"To avoid people spending the night at the train station, the manager posted a rule: ""No sleeping allowed on the benches"".",A commuter sits on a station bench while waiting for her train.,63,Un grupo de vagabundos dormía a menudo en los bancos de la estación de tren.,"Para evitar que la gente pernoctara en la estación de tren, el gerente anunció una nueva  norma: ""Prohibido dormir en los bancos de la estación"".",Una viajera se sienta en un banco de la estación mientras espera su tren.,,audio/sentence_89.wav
sleep,experimental,over,Un mochilero se sienta en un banco de la estación y se echa una siesta de cinco minutos.,51.28%,51.95%,,,273.726,0.029185,76964.06,0.379175,1,0,incongruent,A group of vagrants often slept on the benches of the local train station.,"To avoid people spending the night at the train station, the manager posted a rule: ""No sleeping allowed on the benches"".",A backpacker sits on a station bench and takes a five-minute nap.,65,Un grupo de vagabundos dormía a menudo en los bancos de la estación de tren.,"Para evitar que la gente pernoctara en la estación de tren, el gerente anunció una nueva  norma: ""Prohibido dormir en los bancos de la estación"".",Un mochilero se sienta en un banco de la estación y se echa una siesta de cinco minutos.,,audio/sentence_90.wav
sleep,experimental,over,Un viajero se queda dormido brevemente en un banco esperando su tren.,38.46%,40.28%,,,258.2557,0.029185,70096.31,0.379175,1,0,incongruent,A group of vagrants often slept on the benches of the local train station.,"To avoid people spending the night at the train station, the manager posted a rule: ""No sleeping allowed on the benches"".",A commuter briefly falls asleep on a bench waiting for his train.,65,Un grupo de vagabundos dormía a menudo en los bancos de la estación de tren.,"Para evitar que la gente pernoctara en la estación de tren, el gerente anunció una nueva  norma: ""Prohibido dormir en los bancos de la estación"".",Un viajero se queda dormido brevemente en un banco esperando su tren.,,audio/sentence_91.wav
sleep,experimental,over,Una trabajadora dormita brevemente en un banco esperando a su jefe.,39.74%,41.33%,,,283.2069,0.029185,73812.0,0.379175,1,0,incongruent,A group of vagrants often slept on the benches of the local train station.,"To avoid people spending the night at the train station, the manager posted a rule: ""No sleeping allowed on the benches"".",A shift worker briefly dozes on a bench waiting for her manager.,64,Un grupo de vagabundos dormía a menudo en los bancos de la estación de tren.,"Para evitar que la gente pernoctara en la estación de tren, el gerente anunció una nueva  norma: ""Prohibido dormir en los bancos de la estación"".",Una trabajadora dormita brevemente en un banco esperando a su jefe.,,audio/sentence_92.wav
sleep,experimental,under,Un mochilero pasa la noche durmiendo detrás de un banco de la estación.,42.31%,45.07%,,,297.5786,0.029185,65002.06,0.379175,0,1,incongruent,A group of vagrants often slept on the benches of the local train station.,"To avoid people spending the night at the train station, the manager posted a rule: ""No sleeping allowed on the benches"".",A backpacker spends the night sleeping behind a station bench.,62,Un grupo de vagabundos dormía a menudo en los bancos de la estación de tren.,"Para evitar que la gente pernoctara en la estación de tren, el gerente anunció una nueva  norma: ""Prohibido dormir en los bancos de la estación"".",Un mochilero pasa la noche durmiendo detrás de un banco de la estación.,,audio/sentence_93.wav
sleep,experimental,under,"Un señor sin techo pasa toda la noche en un banco, pero no duerme.",11.54%,12.33%,,,329.1832,0.029185,87498.69,0.379175,0,1,incongruent,A group of vagrants often slept on the benches of the local train station.,"To avoid people spending the night at the train station, the manager posted a rule: ""No sleeping allowed on the benches"".",A vagrant spends the whole night on a bench but does not sleep.,63,Un grupo de vagabundos dormía a menudo en los bancos de la estación de tren.,"Para evitar que la gente pernoctara en la estación de tren, el gerente anunció una nueva  norma: ""Prohibido dormir en los bancos de la estación"".","Un señor sin techo pasa toda la noche en un banco, pero no duerme.",,audio/sentence_94.wav
sleep,experimental,under,Un vagabundo pasa la noche durmiendo en el suelo de la estación.,33.33%,33.77%,,,331.987,0.029185,85133.13,0.379175,0,1,incongruent,A group of vagrants often slept on the benches of the local train station.,"To avoid people spending the night at the train station, the manager posted a rule: ""No sleeping allowed on the benches"".",A vagrant spends the night sleeping on the station floor.,57,Un grupo de vagabundos dormía a menudo en los bancos de la estación de tren.,"Para evitar que la gente pernoctara en la estación de tren, el gerente anunció una nueva  norma: ""Prohibido dormir en los bancos de la estación"".",Un vagabundo pasa la noche durmiendo en el suelo de la estación.,,audio/sentence_95.wav
